,3,4,4.5,root,5
,3,4,4.5,|3, 2|,0
,3,4,4.5,|3, 3|,0
,3,4,4.5,|3, 4|,0
,3,4,4.5,|2, 1|,5
,3,4,4.5,|3, 0|,0
,3,4,4.5,|3, 1|,0
,3,4,4.5,|3, 2|,0
,3,4,4.5,|3, 3|,0
,3,4,4.5,|3, 4|,0
,3,4,4.5,|2, 2|,7
,3,4,4.5,|3, 0|,0
,3,4,4.5,|3, 1|,0
,3,4,4.5,|3, 2|,0
,3,4,4.5,|3, 3|,0
,3,4,4.5,|3, 4|,0
,3,4,4.5,|3, 5|,0
,3,4,4.5,|3, 6|,0
,3,4,4.5,|2, 3|,5
,3,4,4.5,|3, 0|,0
,3,4,4.5,|3, 1|,0
,3,4,4.5,|3, 2|,0
,3,4,4.5,|3, 3|,0
,3,4,4.5,|3, 4|,0
,3,4,4.5,|1, 2|,6
,3,4,4.5,|2, 0|,4
,3,4,4.5,|3, 0|,0
,3,4,4.5,|3, 1|,0
,3,4,4.5,|3, 2|,0
,3,4,4.5,|3, 3|,0
,3,4,4.5,|2, 1|,3
,3,4,4.5,|3, 0|,0
,3,4,4.5,|3, 1|,0
,3,4,4.5,|3, 2|,0
,3,4,4.5,|2, 2|,3
,3,4,4.5,|3, 0|,0
,3,4,4.5,|3, 1|,0
,3,4,4.5,|3, 2|,0
,3,4,4.5,|2, 3|,2
,3,4,4.5,|3, 0|,0
,3,4,4.5,|3, 1|,0
,3,4,4.5,|2, 4|,3
,3,4,4.5,|3, 0|,0
,3,4,4.5,|3, 1|,0
,3,4,4.5,|3, 2|,0
,3,4,4.5,|2, 5|,6
,3,4,4.5,|3, 0|,0
,3,4,4.5,|3, 1|,0
,3,4,4.5,|3, 2|,0
,3,4,4.5,|3, 3|,0
,3,4,4.5,|3, 4|,0
,3,4,4.5,|3, 5|,0
,3,4,4.5,|0, 2|,5
,3,4,4.5,|1, 0|,5
,3,4,4.5,|2, 0|,5
,3,4,4.5,|3, 0|,0
,3,4,4.5,|3, 1|,0
,3,4,4.5,|3, 2|,0
,3,4,4.5,|3, 3|,0
,3,4,4.5,|3, 4|,0
,3,4,4.5,|2, 1|,4
,3,4,4.5,|3, 0|,0
,3,4,4.5,|3, 1|,0
,3,4,4.5,|3, 2|,0
,3,4,4.5,|3, 3|,0
,3,4,4.5,|2, 2|,6
,3,4,4.5,|3, 0|,0
,3,4,4.5,|3, 1|,0
,3,4,4.5,|3, 2|,0
,3,4,4.5,|3, 3|,0
,3,4,4.5,|3, 4|,0
,3,4,4.5,|3, 5|,0
,3,4,4.5,|2, 3|,2
,3,4,4.5,|3, 0|,0
,3,4,4.5,|3, 1|,0
,3,4,4.5,|2, 4|,5
,3,4,4.5,|3, 0|,0
,3,4,4.5,|3, 1|,0
,3,4,4.5,|3, 2|,0
,3,4,4.5,|3, 3|,0
,3,4,4.5,|3, 4|,0
,3,4,4.5,|1, 1|,6
,3,4,4.5,|2, 0|,7
,3,4,4.5,|3, 0|,0
,3,4,4.5,|3, 1|,0
,3,4,4.5,|3, 2|,0
,3,4,4.5,|3, 3|,0
,3,4,4.5,|3, 4|,0
,3,4,4.5,|3, 5|,0
,3,4,4.5,|3, 6|,0
,3,4,4.5,|2, 1|,2
,3,4,4.5,|3, 0|,0
,3,4,4.5,|3, 1|,0
,3,4,4.5,|2, 2|,6
,3,4,4.5,|3, 0|,0
,3,4,4.5,|3, 1|,0
,3,4,4.5,|3, 2|,0
,3,4,4.5,|3, 3|,0
,3,4,4.5,|3, 4|,0
,3,4,4.5,|3, 5|,0
,3,4,4.5,|2, 3|,5
,3,4,4.5,|3, 0|,0
,3,4,4.5,|3, 1|,0
,3,4,4.5,|3, 2|,0
,3,4,4.5,|3, 3|,0
,3,4,4.5,|3, 4|,0
,3,4,4.5,|2, 4|,3
,3,4,4.5,|3, 0|,0
,3,4,4.5,|3, 1|,0
,3,4,4.5,|3, 2|,0
,3,4,4.5,|2, 5|,4
,3,4,4.5,|3, 0|,0
,3,4,4.5,|3, 1|,0
,3,4,4.5,|3, 2|,0
,3,4,4.5,|3, 3|,0
,3,4,4.5,|1, 2|,4
,3,4,4.5,|2, 0|,6
,3,4,4.5,|3, 0|,0
,3,4,4.5,|3, 1|,0
,3,4,4.5,|3, 2|,0
,3,4,4.5,|3, 3|,0
,3,4,4.5,|3, 4|,0
,3,4,4.5,|3, 5|,0
,3,4,4.5,|2, 1|,2
,3,4,4.5,|3, 0|,0
,3,4,4.5,|3, 1|,0
,3,4,4.5,|2, 2|,3
,3,4,4.5,|3, 0|,0
,3,4,4.5,|3, 1|,0
,3,4,4.5,|3, 2|,0
,3,4,4.5,|2, 3|,6
,3,4,4.5,|3, 0|,0
,3,4,4.5,|3, 1|,0
,3,4,4.5,|3, 2|,0
,3,4,4.5,|3, 3|,0
,3,4,4.5,|3, 4|,0
,3,4,4.5,|3, 5|,0
,3,4,4.5,|1, 3|,2
,3,4,4.5,|2, 0|,5
,3,4,4.5,|3, 0|,0
,3,4,4.5,|3, 1|,0
,3,4,4.5,|3, 2|,0
,3,4,4.5,|3, 3|,0
,3,4,4.5,|3, 4|,0
,3,4,4.5,|2, 1|,4
,3,4,4.5,|3, 0|,0
,3,4,4.5,|3, 1|,0
,3,4,4.5,|3, 2|,0
,3,4,4.5,|3, 3|,0
,3,4,4.5,|1, 4|,3
,3,4,4.5,|2, 0|,4
,3,4,4.5,|3, 0|,0
,3,4,4.5,|3, 1|,0
,3,4,4.5,|3, 2|,0
,3,4,4.5,|3, 3|,0
,3,4,4.5,|2, 1|,3
,3,4,4.5,|3, 0|,0
,3,4,4.5,|3, 1|,0
,3,4,4.5,|3, 2|,0
,3,4,4.5,|2, 2|,7
,3,4,4.5,|3, 0|,0
,3,4,4.5,|3, 1|,0
,3,4,4.5,|3, 2|,0
,3,4,4.5,|3, 3|,0
,3,4,4.5,|3, 4|,0
,3,4,4.5,|3, 5|,0
,3,4,4.5,|3, 6|,0
,3,4,4.5,|0, 3|,6
,3,4,4.5,|1, 0|,4
,3,4,4.5,|2, 0|,6
,3,4,4.5,|3, 0|,0
,3,4,4.5,|3, 1|,0
,3,4,4.5,|3, 2|,0
,3,4,4.5,|3, 3|,0
,3,4,4.5,|3, 4|,0
,3,4,4.5,|3, 5|,0
,3,4,4.5,|2, 1|,2
,3,4,4.5,|3, 0|,0
,3,4,4.5,|3, 1|,0
,3,4,4.5,|2, 2|,6
,3,4,4.5,|3, 0|,0
,3,4,4.5,|3, 1|,0
,3,4,4.5,|3, 2|,0
,3,4,4.5,|3, 3|,0
,3,4,4.5,|3, 4|,0
,3,4,4.5,|3, 5|,0
,3,4,4.5,|2, 3|,2
,3,4,4.5,|3, 0|,0
,3,4,4.5,|3, 1|,0
,3,4,4.5,|1, 1|,3
,3,4,4.5,|2, 0|,6
,3,4,4.5,|3, 0|,0
,3,4,4.5,|3, 1|,0
,3,4,4.5,|3, 2|,0
,3,4,4.5,|3, 3|,0
,3,4,4.5,|3, 4|,0
,3,4,4.5,|3, 5|,0
,3,4,4.5,|2, 1|,7
,3,4,4.5,|3, 0|,0
,3,4,4.5,|3, 1|,0
,3,4,4.5,|3, 2|,0
,3,4,4.5,|3, 3|,0
,3,4,4.5,|3, 4|,0
,3,4,4.5,|3, 5|,0
,3,4,4.5,|3, 6|,0
,3,4,4.5,|2, 2|,7
,3,4,4.5,|3, 0|,0
,3,4,4.5,|3, 1|,0
,3,4,4.5,|3, 2|,0
,3,4,4.5,|3, 3|,0
,3,4,4.5,|3, 4|,0
,3,4,4.5,|3, 5|,0
,3,4,4.5,|3, 6|,0
,3,4,4.5,|1, 2|,5
,3,4,4.5,|2, 0|,4
,3,4,4.5,|3, 0|,0
,3,4,4.5,|3, 1|,0
,3,4,4.5,|3, 2|,0
,3,4,4.5,|3, 3|,0
,3,4,4.5,|2, 1|,4
,3,4,4.5,|3, 0|,0
,3,4,4.5,|3, 1|,0
,3,4,4.5,|3, 2|,0
,3,4,4.5,|3, 3|,0
,3,4,4.5,|2, 2|,2
,3,4,4.5,|3, 0|,0
,3,4,4.5,|3, 1|,0
,3,4,4.5,|2, 3|,6
,3,4,4.5,|3, 0|,0
,3,4,4.5,|3, 1|,0
,3,4,4.5,|3, 2|,0
,3,4,4.5,|3, 3|,0
,3,4,4.5,|3, 4|,0
,3,4,4.5,|3, 5|,0
,3,4,4.5,|2, 4|,4
,3,4,4.5,|3, 0|,0
,3,4,4.5,|3, 1|,0
,3,4,4.5,|3, 2|,0
,3,4,4.5,|3, 3|,0
,3,4,4.5,|1, 3|,2
,3,4,4.5,|2, 0|,4
,3,4,4.5,|3, 0|,0
,3,4,4.5,|3, 1|,0
,3,4,4.5,|3, 2|,0
,3,4,4.5,|3, 3|,0
,3,4,4.5,|2, 1|,4
,3,4,4.5,|3, 0|,0
,3,4,4.5,|3, 1|,0
,3,4,4.5,|3, 2|,0
,3,4,4.5,|3, 3|,0
,3,4,4.5,|1, 4|,7
,3,4,4.5,|2, 0|,3
,3,4,4.5,|3, 0|,0
,3,4,4.5,|3, 1|,0
,3,4,4.5,|3, 2|,0
,3,4,4.5,|2, 1|,7
,3,4,4.5,|3, 0|,0
,3,4,4.5,|3, 1|,0
,3,4,4.5,|3, 2|,0
,3,4,4.5,|3, 3|,0
,3,4,4.5,|3, 4|,0
,3,4,4.5,|3, 5|,0
,3,4,4.5,|3, 6|,0
,3,4,4.5,|2, 2|,2
,3,4,4.5,|3, 0|,0
,3,4,4.5,|3, 1|,0
,3,4,4.5,|2, 3|,3
,3,4,4.5,|3, 0|,0
,3,4,4.5,|3, 1|,0
,3,4,4.5,|3, 2|,0
,3,4,4.5,|2, 4|,4
,3,4,4.5,|3, 0|,0
,3,4,4.5,|3, 1|,0
,3,4,4.5,|3, 2|,0
,3,4,4.5,|3, 3|,0
,3,4,4.5,|2, 5|,7
,3,4,4.5,|3, 0|,0
,3,4,4.5,|3, 1|,0
,3,4,4.5,|3, 2|,0
,3,4,4.5,|3, 3|,0
,3,4,4.5,|3, 4|,0
,3,4,4.5,|3, 5|,0
,3,4,4.5,|3, 6|,0
,3,4,4.5,|2, 6|,5
,3,4,4.5,|3, 0|,0
,3,4,4.5,|3, 1|,0
,3,4,4.5,|3, 2|,0
,3,4,4.5,|3, 3|,0
,3,4,4.5,|3, 4|,0
,3,4,4.5,|1, 5|,5
,3,4,4.5,|2, 0|,6
,3,4,4.5,|3, 0|,0
,3,4,4.5,|3, 1|,0
,3,4,4.5,|3, 2|,0
,3,4,4.5,|3, 3|,0
,3,4,4.5,|3, 4|,0
,3,4,4.5,|3, 5|,0
,3,4,4.5,|2, 1|,6
,3,4,4.5,|3, 0|,0
,3,4,4.5,|3, 1|,0
,3,4,4.5,|3, 2|,0
,3,4,4.5,|3, 3|,0
,3,4,4.5,|3, 4|,0
,3,4,4.5,|3, 5|,0
,3,4,4.5,|2, 2|,3
,3,4,4.5,|3, 0|,0
,3,4,4.5,|3, 1|,0
,3,4,4.5,|3, 2|,0
,3,4,4.5,|2, 3|,2
,3,4,4.5,|3, 0|,0
,3,4,4.5,|3, 1|,0
,3,4,4.5,|2, 4|,4
,3,4,4.5,|3, 0|,0
,3,4,4.5,|3, 1|,0
,3,4,4.5,|3, 2|,0
,3,4,4.5,|3, 3|,0
,3,4,4.5,|0, 4|,4
,3,4,4.5,|1, 0|,2
,3,4,4.5,|2, 0|,3
,3,4,4.5,|3, 0|,0
,3,4,4.5,|3, 1|,0
,3,4,4.5,|3, 2|,0
,3,4,4.5,|2, 1|,3
,3,4,4.5,|3, 0|,0
,3,4,4.5,|3, 1|,0
,3,4,4.5,|3, 2|,0
,3,4,4.5,|1, 1|,5
,3,4,4.5,|2, 0|,7
,3,4,4.5,|3, 0|,0
,3,4,4.5,|3, 1|,0
,3,4,4.5,|3, 2|,0
,3,4,4.5,|3, 3|,0
,3,4,4.5,|3, 4|,0
,3,4,4.5,|3, 5|,0
,3,4,4.5,|3, 6|,0
,3,4,4.5,|2, 1|,3
,3,4,4.5,|3, 0|,0
,3,4,4.5,|3, 1|,0
,3,4,4.5,|3, 2|,0
,3,4,4.5,|2, 2|,2
,3,4,4.5,|3, 0|,0
,3,4,4.5,|3, 1|,0
,3,4,4.5,|2, 3|,5
,3,4,4.5,|3, 0|,0
,3,4,4.5,|3, 1|,0
,3,4,4.5,|3, 2|,0
,3,4,4.5,|3, 3|,0
,3,4,4.5,|3, 4|,0
,3,4,4.5,|2, 4|,6
,3,4,4.5,|3, 0|,0
,3,4,4.5,|3, 1|,0
,3,4,4.5,|3, 2|,0
,3,4,4.5,|3, 3|,0
,3,4,4.5,|3, 4|,0
,3,4,4.5,|3, 5|,0
,3,4,4.5,|1, 2|,7
,3,4,4.5,|2, 0|,6
,3,4,4.5,|3, 0|,0
,3,4,4.5,|3, 1|,0
,3,4,4.5,|3, 2|,0
,3,4,4.5,|3, 3|,0
,3,4,4.5,|3, 4|,0
,3,4,4.5,|3, 5|,0
,3,4,4.5,|2, 1|,2
,3,4,4.5,|3, 0|,0
,3,4,4.5,|3, 1|,0
,3,4,4.5,|2, 2|,7
,3,4,4.5,|3, 0|,0
,3,4,4.5,|3, 1|,0
,3,4,4.5,|3, 2|,0
,3,4,4.5,|3, 3|,0
,3,4,4.5,|3, 4|,0
,3,4,4.5,|3, 5|,0
,3,4,4.5,|3, 6|,0
,3,4,4.5,|2, 3|,7
,3,4,4.5,|3, 0|,0
,3,4,4.5,|3, 1|,0
,3,4,4.5,|3, 2|,0
,3,4,4.5,|3, 3|,0
,3,4,4.5,|3, 4|,0
,3,4,4.5,|3, 5|,0
,3,4,4.5,|3, 6|,0
,3,4,4.5,|2, 4|,3
,3,4,4.5,|3, 0|,0
,3,4,4.5,|3, 1|,0
,3,4,4.5,|3, 2|,0
,3,4,4.5,|2, 5|,7
,3,4,4.5,|3, 0|,0
,3,4,4.5,|3, 1|,0
,3,4,4.5,|3, 2|,0
,3,4,4.5,|3, 3|,0
,3,4,4.5,|3, 4|,0
,3,4,4.5,|3, 5|,0
,3,4,4.5,|3, 6|,0
,3,4,4.5,|2, 6|,7
,3,4,4.5,|3, 0|,0
,3,4,4.5,|3, 1|,0
,3,4,4.5,|3, 2|,0
,3,4,4.5,|3, 3|,0
,3,4,4.5,|3, 4|,0
,3,4,4.5,|3, 5|,0
,3,4,4.5,|3, 6|,0
,3,4,4.5,|1, 3|,6
,3,4,4.5,|2, 0|,3
,3,4,4.5,|3, 0|,0
,3,4,4.5,|3, 1|,0
,3,4,4.5,|3, 2|,0
,3,4,4.5,|2, 1|,3
,3,4,4.5,|3, 0|,0
,3,4,4.5,|3, 1|,0
,3,4,4.5,|3, 2|,0
,3,4,4.5,|2, 2|,2
,3,4,4.5,|3, 0|,0
,3,4,4.5,|3, 1|,0
,3,4,4.5,|2, 3|,4
,3,4,4.5,|3, 0|,0
,3,4,4.5,|3, 1|,0
,3,4,4.5,|3, 2|,0
,3,4,4.5,|3, 3|,0
,3,4,4.5,|2, 4|,3
,3,4,4.5,|3, 0|,0
,3,4,4.5,|3, 1|,0
,3,4,4.5,|3, 2|,0
,3,4,4.5,|2, 5|,6
,3,4,4.5,|3, 0|,0
,3,4,4.5,|3, 1|,0
,3,4,4.5,|3, 2|,0
,3,4,4.5,|3, 3|,0
,3,4,4.5,|3, 4|,0
,3,4,4.5,|3, 5|,0
